algorithm,trial,avg_error,max_error
spring,0,2.0943010846156356,2.192568673279655
spring,1,2.0863914158811414,2.191028219325765
spring,2,2.0916608351549884,2.1876805919641265
spring,3,2.077685979010878,2.1889252001731534
spring,4,2.082201142959445,2.191843306767967
spring,5,2.0821313024129173,2.1920781238473324
spring,6,2.0922174836820084,2.184360576793333
spring,7,2.0904325949728992,2.193506975161434
spring,8,2.073135973311084,2.1853714393559036
spring,9,2.0872935169091424,2.188986656935236
spring,10,2.074285132735857,2.1755302904449896
spring,11,2.1020216184881373,2.2005283811654524
spring,12,2.083465301226213,2.1973101353908286
spring,13,2.0801484619775845,2.1825189026013194
spring,14,2.0859711560632532,2.1919622426187177
spring,15,2.093002154360503,2.193627237689343
spring,16,2.088311415961091,2.1872181944032825
spring,17,2.086686780921615,2.184122867878885
spring,18,2.09172596126549,2.178663963910442
spring,19,2.0869153983959454,2.187573651327463
spring,20,2.0832885923560593,2.185009383115547
spring,21,2.0818493842777768,2.193436323894926
spring,22,2.0847223747897825,2.185880771495254
spring,23,2.100334262844874,2.1983556406597313
spring,24,2.082935531548387,2.1889764044617017
spring,25,2.0909712557771316,2.194169821199543
spring,26,2.093445861448105,2.1969775006948242
spring,27,2.0981081329349154,2.192228989373772
spring,28,2.0949699293688537,2.1906324407277555
spring,29,2.0804632684358024,2.188140788940267
spring,30,2.0930278072531774,2.186738539819778
spring,31,2.07651437864322,2.1831388461714516
spring,32,2.096783499430483,2.2061592712168565
spring,33,2.093832965801641,2.1836157664038582
spring,34,2.087294213951864,2.190733425274092
spring,35,2.084546996470346,2.1810078868657
spring,36,2.0911865793143836,2.189109718927064
spring,37,2.087997253902882,2.202101459641816
spring,38,2.085738601506769,2.187969480651786
spring,39,2.0986270160075904,2.195544465240709
spring,40,2.0932791361946466,2.1937309138918497
spring,41,2.0823883696158516,2.1885868594728923
spring,42,2.0809140594780957,2.1883113295637124
spring,43,2.0846688545514094,2.1919941005187034
spring,44,2.090904983046031,2.198491268214398
spring,45,2.08802572095359,2.1739949965425747
spring,46,2.0827172879482174,2.20314206940065
spring,47,2.089551826917595,2.202043479162654
spring,48,2.077355856723043,2.1873999422667323
spring,49,2.0803795358651436,2.191774631400561
spring,50,2.090184630778798,2.2005159664977483
spring,51,2.084027629727909,2.192138408141457
spring,52,2.089691229412573,2.191459215802366
spring,53,2.0849926707031683,2.195772124559845
spring,54,2.0802837369547005,2.1791091224640304
spring,55,2.074978063786544,2.1706393478181223
spring,56,2.098607629456764,2.1934839189016144
spring,57,2.0930265177962957,2.1870889581534607
spring,58,2.090480943337676,2.185642458318723
spring,59,2.0769536769293335,2.166003338329819
spring,60,2.089614597316681,2.18347231405222
spring,61,2.078050642160083,2.190845082579828
spring,62,2.0845326633650716,2.181843861421128
spring,63,2.084663666763988,2.195773064074526
spring,64,2.0732638903057805,2.1755451912352344
spring,65,2.0915483096499976,2.1838042924458874
spring,66,2.0809280403064174,2.1849315637448656
spring,67,2.089531567173736,2.1966309936600394
spring,68,2.084864099600301,2.1858122414371524
spring,69,2.0719018661530577,2.180438076600953
spring,70,2.083913271224035,2.1735492855157563
spring,71,2.088637061600822,2.185266298438938
spring,72,2.093578804375798,2.189647517367118
spring,73,2.0876717657344,2.186613430132638
spring,74,2.0855963695803768,2.1901090221293273
spring,75,2.0910332829801055,2.195714287358331
spring,76,2.0759421244871423,2.1862441157504424
spring,77,2.0824171737149255,2.1996081717939533
spring,78,2.0905936543015,2.189818238522627
spring,79,2.088559690380917,2.1957644641708747
spring,80,2.0874982538645166,2.1788802597717924
spring,81,2.089681686675246,2.188395452226245
spring,82,2.0910045488787334,2.188698197806761
spring,83,2.089499289937426,2.1862954904127228
spring,84,2.084483542760483,2.1822319669004333
spring,85,2.0920259673623,2.183965277103087
spring,86,2.092937544158532,2.1947530790845438
spring,87,2.097275247155969,2.177122224007306
spring,88,2.0912380821427017,2.1866413601394905
spring,89,2.071462744251643,2.1721451547932453
spring,90,2.0844790380627454,2.1851289497920363
spring,91,2.090055716388308,2.192599129016769
spring,92,2.0816431100253223,2.183211758191166
spring,93,2.0895520123924207,2.180117045836735
spring,94,2.0916802202766105,2.188856429477158
spring,95,2.0801369918195034,2.2001877604714335
spring,96,2.0900866783548393,2.1922448266266925
spring,97,2.085048267470518,2.1888580010598226
spring,98,2.072992303140961,2.195451217146095
spring,99,2.076004037881006,2.1866663062372145
spring,100,2.0722993227594806,2.1757161970494168
spring,101,2.096789871163798,2.1975254541399982
spring,102,2.097357151468857,2.1834633053839396
spring,103,2.0744461539073886,2.1735622536217134
spring,104,2.0823804864783884,2.206087925367143
spring,105,2.0831838617724148,2.184923972920476
spring,106,2.0816719679199283,2.189650142451473
spring,107,2.0892032170692314,2.1953716510824983
spring,108,2.0819378839630995,2.1745376000410532
spring,109,2.094970149780851,2.2032041861916523
spring,110,2.0859739690589016,2.195266569492794
spring,111,2.079680601463103,2.1811033804440307
spring,112,2.089415314796231,2.187058706045816
spring,113,2.093325120212926,2.190087538740956
spring,114,2.084385749714934,2.1797162776262597
spring,115,2.1038956519459404,2.196629912644337
spring,116,2.083930777952521,2.202403378434419
spring,117,2.085071307708971,2.1933717444444847
spring,118,2.0816495655549248,2.1862686609145343
spring,119,2.0914297517098,2.1935810368143804
spring,120,2.0857877030088945,2.1967406796854214
spring,121,2.089855474266186,2.195710259794953
spring,122,2.08307552318384,2.1905081194326605
spring,123,2.09672588382417,2.199780758409401
spring,124,2.085692579359697,2.1764492564914057
spring,125,2.085091010377283,2.18432782079523
spring,126,2.0802665709352874,2.1777240745758295
spring,127,2.080245623533472,2.1915916460236464
spring,128,2.0895565948834984,2.1856698032005717
spring,129,2.0872516567854587,2.198213485938341
spring,130,2.090887239573742,2.186380200386552
spring,131,2.083978613503053,2.199229695547264
spring,132,2.0923758963646932,2.1878820273847115
spring,133,2.0797609240716772,2.191046857342295
spring,134,2.0947145959081017,2.2005437426915706
spring,135,2.091408238465474,2.1941160990533257
spring,136,2.084617573538162,2.1775141182304836
spring,137,2.092501574445451,2.191167579971004
spring,138,2.081399129155885,2.1883748020312463
spring,139,2.0926299246898363,2.194082594655586
spring,140,2.093871673349759,2.1973804364837903
spring,141,2.0954640191231753,2.1945563422123175
spring,142,2.0870161070666593,2.178739283211131
spring,143,2.0961867453925294,2.2007600129535905
spring,144,2.0961009095944383,2.197357487629142
spring,145,2.0820391423188096,2.180584897053139
spring,146,2.0933338841044606,2.188134435735458
spring,147,2.0934912604197224,2.192871357441072
spring,148,2.0888445776653164,2.1827399556313876
spring,149,2.083776804002769,2.1736120574403124
spring,150,2.095444949178795,2.195168645557306
spring,151,2.094459754338715,2.2006829116828
spring,152,2.0869896203420844,2.1893259297742866
spring,153,2.0896490646050525,2.187451162310191
spring,154,2.0778741423123077,2.1736327844334946
spring,155,2.0929976088758573,2.1926483630731894
spring,156,2.083672994517472,2.1919178050112684
spring,157,2.0844005035791713,2.184558620585293
spring,158,2.0779504769116834,2.1901025253109903
spring,159,2.07901893413718,2.183377700613675
spring,160,2.0818508846557204,2.1849671956758234
spring,161,2.076460221715232,2.174271624605644
spring,162,2.0944317053624033,2.1934663739263938
spring,163,2.0873603700334056,2.194415643496639
spring,164,2.095645918929774,2.1861687116653736
spring,165,2.0781132115708494,2.174288450272015
spring,166,2.0862111640493595,2.196722009623599
spring,167,2.0813613199508003,2.187250422381542
spring,168,2.085688156135126,2.1844391019865674
spring,169,2.0822327788432498,2.1823906856023787
spring,170,2.0898214486201465,2.1898461875761845
spring,171,2.0841722581220727,2.194334918673473
spring,172,2.078754428933134,2.1674974549091575
spring,173,2.0751432809249506,2.173166167989351
spring,174,2.0906568568898636,2.198395441693912
spring,175,2.080661145381286,2.1890370922441305
spring,176,2.081531376492002,2.1766193698769754
spring,177,2.079167535919249,2.173485498538128
spring,178,2.0817635882745265,2.1780809475850407
spring,179,2.077914080838077,2.185903671668963
spring,180,2.0795371916084657,2.169340357570524
spring,181,2.1002128164294964,2.203905974829614
spring,182,2.090792761097567,2.1977331296227836
spring,183,2.0864634483355426,2.188264326861086
spring,184,2.090988101192094,2.1926117631883484
spring,185,2.0931299897575366,2.189931599191256
spring,186,2.084803128011003,2.1895721704052242
spring,187,2.086519257701292,2.1901714662827168
spring,188,2.093015396222315,2.1911804428793946
spring,189,2.0837623669189465,2.1948342155232012
spring,190,2.0863127722559156,2.1955721418962133
spring,191,2.089988140551292,2.1946181150956496
spring,192,2.0862278859788077,2.188597487499001
spring,193,2.1014866036193767,2.1907035466093814
spring,194,2.0802445251615453,2.1989710970188154
spring,195,2.080669903349415,2.1891494220410377
spring,196,2.0895304895484985,2.183930715227754
spring,197,2.077574245884951,2.1915971926251467
spring,198,2.089613748605214,2.191662056289258
spring,199,2.0954245500514244,2.1900603586802845
spring,200,2.0884937977155493,2.18659655653039
spring,201,2.082751283489725,2.182601943598314
spring,202,2.081807880149013,2.1738265785111506
spring,203,2.0880774884275515,2.1950024727357675
spring,204,2.091826141509447,2.19709510001349
spring,205,2.0912050600566445,2.179699892791734
spring,206,2.096515539883433,2.197134669320598
spring,207,2.0837264525410477,2.178900730891625
spring,208,2.0898694776732585,2.1945916436406723
spring,209,2.0896121983118388,2.1986214584159347
spring,210,2.0918576168528538,2.190911251889673
spring,211,2.1069016387902346,2.2025156399938157
spring,212,2.0829974850563504,2.178078669218028
spring,213,2.0873308010523,2.200263937525357
spring,214,2.0922900767596175,2.184554597026065
spring,215,2.0846708081215612,2.1950665428655824
spring,216,2.0830530422587845,2.201816871647866
spring,217,2.0938580227684445,2.2015770829192207
spring,218,2.0858462210493016,2.1660040594889147
spring,219,2.090110809031221,2.1866785944552367
spring,220,2.0814221382195233,2.1767943819472952
spring,221,2.0906286596696617,2.187839328602618
spring,222,2.0907335438891916,2.18824543435379
spring,223,2.09228515536539,2.1866100078005135
spring,224,2.087177367631093,2.1739107717602497
spring,225,2.094177949015149,2.1841202499129047
spring,226,2.080092112054988,2.1966038400546446
spring,227,2.078156192965693,2.1910792234456467
spring,228,2.0921808235444033,2.1912580364471084
spring,229,2.090390776709413,2.1858518060754966
spring,230,2.103639792033986,2.196041307934304
spring,231,2.0782988333035113,2.1841821250907176
spring,232,2.097242418581815,2.2067132260266202
spring,233,2.0846797709249354,2.1911833002137175
spring,234,2.0806645571194444,2.187913949282898
spring,235,2.0813694736002155,2.1884227237803557
spring,236,2.0833545253644643,2.181825552543873
spring,237,2.088052278636214,2.184965911632625
spring,238,2.0853433297822463,2.191896750002612
spring,239,2.0975104084673974,2.1838388281358023
spring,240,2.0865431804700876,2.174495241975084
spring,241,2.076953654944627,2.1795835070316665
spring,242,2.0861963987405625,2.1887147190855196
spring,243,2.080341088436006,2.176184966285273
spring,244,2.0909067803111707,2.1908554217897667
spring,245,2.091969642024705,2.190508954407211
spring,246,2.096280500171811,2.1940254829996477
spring,247,2.08955534302891,2.1881467781906863
spring,248,2.0941892418959482,2.201000308130362
spring,249,2.0830251755040856,2.1875112033448327
spring,250,2.092606137923123,2.1911087849554547
spring,251,2.088301312680088,2.192370178919724
spring,252,2.0793230086908494,2.1945123867055614
spring,253,2.0812626155873746,2.1734862587628982
spring,254,2.088987117268513,2.1976559109662643
spring,255,2.092463895208736,2.1948664473476205
spring,256,2.0797306129975732,2.1745983003610334
spring,257,2.080690932076343,2.199764362830288
spring,258,2.0887917786450987,2.2036203736162325
spring,259,2.090842450955718,2.196445788930711
spring,260,2.09251649518288,2.1841886555412042
spring,261,2.082515186196312,2.194334391424401
spring,262,2.0785056945721023,2.171072805200654
spring,263,2.0851524984247747,2.1966709329324976
spring,264,2.079058613345801,2.179787809379112
spring,265,2.0838894178721903,2.1978559553871735
spring,266,2.0743682451746386,2.183661530572417
spring,267,2.092357220117573,2.202635177517198
spring,268,2.086384291521707,2.185623982900733
spring,269,2.0797634645466347,2.1915190792794506
spring,270,2.088546295813976,2.181702240265063
spring,271,2.0844276836063087,2.1812267363924254
spring,272,2.0926562799688497,2.190141642716298
spring,273,2.076679741471533,2.175149956570759
spring,274,2.0923614948521387,2.1864430838842326
spring,275,2.086096935830136,2.1975397310480056
spring,276,2.0817680333385207,2.1893498025564533
spring,277,2.0789468194698753,2.1806041948677906
spring,278,2.095564540825883,2.2019705800995304
spring,279,2.0900438598277082,2.195698858789404
spring,280,2.0892903268153393,2.1915498355851772
spring,281,2.0826578752402995,2.199470565629869
spring,282,2.086331839373642,2.1964831250472647
spring,283,2.087823268029527,2.1969909757591974
spring,284,2.0793173203605186,2.184850940073154
spring,285,2.09665772318953,2.183815222479897
spring,286,2.0966331245980583,2.1856233320474203
spring,287,2.0925846613150627,2.1970509402456813
spring,288,2.092409948458442,2.196072928150428
spring,289,2.0783284978543075,2.18616545877451
spring,290,2.0814498994250297,2.1728088164395474
spring,291,2.0942357875237905,2.1927954655182362
spring,292,2.08911483849803,2.19987760321377
spring,293,2.0952181519233073,2.2043364611036953
spring,294,2.075571760153997,2.170763455607187
spring,295,2.0902085818759684,2.190717159689808
spring,296,2.0848778579025273,2.1878274346933577
spring,297,2.0876312401250114,2.1827047157277826
spring,298,2.079236237262393,2.1845897579196847
spring,299,2.0927034162072276,2.19906353939267
spring,300,2.0963712416809606,2.1898614238421334
spring,301,2.0881961027311333,2.1972257586550623
spring,302,2.0846757690952846,2.190764068902297
spring,303,2.086440005476162,2.1893946666351205
spring,304,2.078053081908443,2.1802634032293597
spring,305,2.090086120399029,2.190107656733131
spring,306,2.0853256595948433,2.19227930348547
spring,307,2.0817476304966696,2.1757812015658007
spring,308,2.0848268185778482,2.187746419457614
spring,309,2.0820929278386107,2.1976973719496913
spring,310,2.0887953629793445,2.185121682261164
spring,311,2.0768626448494336,2.178548762358204
spring,312,2.090473746277184,2.1906722422056735
spring,313,2.0907199197695854,2.180197877190882
spring,314,2.0817704909893644,2.1814873110641058
spring,315,2.0912210924813412,2.187834782602265
spring,316,2.091935068919275,2.1871670598443207
spring,317,2.0892294381726435,2.188687369731882
spring,318,2.0825368343621045,2.1899663853832925
spring,319,2.079289703246234,2.1904876709004655
spring,320,2.0798723333182174,2.183792813826622
spring,321,2.0824267158160246,2.176228264702763
spring,322,2.0965905697697016,2.1988334333261252
spring,323,2.0892030448560277,2.190520401672325
spring,324,2.0866842855561094,2.185120702722944
spring,325,2.0809536215849502,2.1864572832764604
spring,326,2.094422720272317,2.1870268606476397
spring,327,2.090724589291517,2.183806288204685
spring,328,2.0824513216621976,2.1916472649407335
spring,329,2.0919811642045354,2.1905261190298018
spring,330,2.0840905691488554,2.181358459403462
spring,331,2.0746960802311856,2.187158934595172
spring,332,2.0776529494868443,2.1805099113924085
spring,333,2.081030028570799,2.1849261865473375
spring,334,2.092081029313913,2.171874322790992
spring,335,2.0804799622863457,2.1866567611441843
spring,336,2.0802075085818656,2.1822203423541024
spring,337,2.082927883841472,2.1743767566230408
spring,338,2.083496900802335,2.184334749877316
spring,339,2.0875216795172356,2.1955241150090865
spring,340,2.0861994378069055,2.194321990836328
spring,341,2.082672663246895,2.195892376319213
spring,342,2.0893990860939016,2.1810702678937264
spring,343,2.0893606209500253,2.186611436876145
spring,344,2.0950540552421044,2.1893359664107765
spring,345,2.0878469107163498,2.182843442389862
spring,346,2.07576547369787,2.1831285376149183
spring,347,2.083054950734958,2.169747599674575
spring,348,2.108481319098801,2.2015303123918475
spring,349,2.0945949267331625,2.185298687857797
spring,350,2.0923904105593207,2.1943081371366566
spring,351,2.08476639480469,2.1829136254241184
spring,352,2.094589882152457,2.191893095419462
spring,353,2.0896117792997995,2.1795951066890984
spring,354,2.0811424719492195,2.1876999139685847
spring,355,2.086435401054381,2.1840591668280296
spring,356,2.086816333889187,2.1922753878879733
spring,357,2.092409637446219,2.1880653667097643
spring,358,2.0853330804397823,2.1927715249522217
spring,359,2.074870589826188,2.196550999132148
spring,360,2.0842403023402234,2.1814382372425825
spring,361,2.0883535733273777,2.185734353809237
spring,362,2.082968822169393,2.178720619821109
spring,363,2.09348876759747,2.195092097128328
spring,364,2.08327584336315,2.1972604260756237
spring,365,2.090474881645064,2.187768418433345
spring,366,2.100813998492381,2.200862988438318
spring,367,2.090765713347197,2.19121873562575
spring,368,2.076475772592675,2.181369417367088
spring,369,2.090585790183142,2.1853737320638853
spring,370,2.0873650656994944,2.195931663763328
spring,371,2.096631410228703,2.1934182381380896
spring,372,2.0841550794326515,2.183899980055374
spring,373,2.092216102117206,2.1924525448292287
spring,374,2.091282937698231,2.1950918428909407
spring,375,2.0851638610538688,2.1924166516064223
spring,376,2.0907060820554264,2.190726751891712
spring,377,2.0947397715543317,2.1983475967660655
spring,378,2.0808256317138523,2.1680989985233112
spring,379,2.0910026335091985,2.1922787357831295
spring,380,2.098498168294672,2.188304844464261
spring,381,2.0932476310472925,2.2041540385127014
spring,382,2.0920613710780813,2.1971372799156534
spring,383,2.080982257557498,2.1950818579123754
spring,384,2.0948887252875923,2.1979182170777207
spring,385,2.075777808508325,2.1847993971861377
spring,386,2.079675318508731,2.1839336118843655
spring,387,2.084498501940519,2.1998382369427976
spring,388,2.08609753292929,2.1883146989544504
spring,389,2.0885498474865387,2.1919370377044896
spring,390,2.0899201826098324,2.1914088760429618
spring,391,2.0831342465856086,2.179577249008374
spring,392,2.0842810906173144,2.1915838129684206
spring,393,2.0824869154155445,2.2040909698675426
spring,394,2.081862772584244,2.180736884980033
spring,395,2.0850501494537057,2.175872071819454
spring,396,2.0862352881350845,2.1801617859680618
spring,397,2.0949876650339294,2.193547821191461
spring,398,2.095429446989352,2.1876557601353377
spring,399,2.088567472333776,2.1848387462721766
spring,400,2.0862008319273517,2.179071325099246
spring,401,2.076944675201039,2.192379686179448
spring,402,2.0782475329402743,2.198216800435528
spring,403,2.085208088922416,2.1826557821284136
spring,404,2.084766616545818,2.178305668122356
spring,405,2.088207581748535,2.1898093031407733
spring,406,2.079997570660968,2.180855642216482
spring,407,2.08038615829112,2.198272515730459
spring,408,2.085557102827321,2.1924239956044076
spring,409,2.0878209372673466,2.185813312744729
spring,410,2.0835969943217423,2.199026266925829
spring,411,2.098244616334888,2.196281968083968
spring,412,2.082201802075072,2.18986066898496
spring,413,2.0854629642039195,2.190974239702982
spring,414,2.090138672670791,2.190568730578486
spring,415,2.09279826268961,2.1981251838487346
spring,416,2.0756456261200085,2.185734181202556
spring,417,2.079905220646697,2.17542192625841
spring,418,2.0810076673655122,2.189689122700488
spring,419,2.1016425420278613,2.205644705541882
spring,420,2.094502984047192,2.1909841702617223
spring,421,2.0866668997701594,2.182259066326128
spring,422,2.0834081655839154,2.1801176323810276
spring,423,2.0879043225641154,2.1965860155809
spring,424,2.0919591588655577,2.195915058895952
spring,425,2.0938303762698722,2.173917931477458
spring,426,2.0863146543762,2.1907120112258167
spring,427,2.0877090684831288,2.1828062486763007
spring,428,2.0837645375252634,2.1774205854141693
spring,429,2.087344450612301,2.1868016242226305
spring,430,2.092329916782608,2.189934393218308
spring,431,2.0803315161534517,2.1908843502043904
spring,432,2.0811701583078364,2.1920528944460016
spring,433,2.0883384063092243,2.1926550167730228
spring,434,2.092577314682227,2.197337723686993
spring,435,2.088957763022105,2.1944487596817193
spring,436,2.0912397933013507,2.195561058428298
spring,437,2.095399755196015,2.190623552153659
spring,438,2.092267236585716,2.1973449286393096
spring,439,2.0854280662624975,2.1897259279297074
spring,440,2.098443425723408,2.194465528798956
spring,441,2.0843557367049335,2.1845979578343586
spring,442,2.0802226286673555,2.1810304819917663
spring,443,2.084112253411805,2.194706784052741
spring,444,2.08716472564234,2.181883317603578
spring,445,2.073641551315429,2.182465842831697
spring,446,2.0915456466802977,2.1972287465429208
spring,447,2.0877316506133834,2.191878180719582
spring,448,2.0777292513527215,2.1801620062438305
spring,449,2.079151482208486,2.184453676076296
spring,450,2.0818426373922447,2.1776330841363047
spring,451,2.0818447849053454,2.1757844673827393
spring,452,2.0898050166369115,2.1854311785657976
spring,453,2.0839820690086457,2.184250236577557
spring,454,2.08147408315166,2.179042902855046
spring,455,2.090809452152746,2.1985063481383014
spring,456,2.0833543195377335,2.1762534603796713
spring,457,2.074082303489437,2.194487343962729
spring,458,2.084836638000429,2.194068992043883
spring,459,2.077563592473789,2.179705115138779
spring,460,2.091001876577297,2.193804614389596
spring,461,2.0953410543376427,2.1988936493763194
spring,462,2.095244339022275,2.188379988842523
spring,463,2.0859524189854595,2.1712456928212225
spring,464,2.072252512883014,2.175852000015555
spring,465,2.080479637566375,2.184894307689946
spring,466,2.0861637695698,2.2009220227547583
spring,467,2.071838392509558,2.1823682329847234
spring,468,2.080972274739041,2.1914913110810144
spring,469,2.074837074067287,2.1900015904480847
spring,470,2.087253362527794,2.1850526243380717
spring,471,2.0949367234953926,2.207189818726735
spring,472,2.093955673204802,2.2041831462480013
spring,473,2.0816963563554043,2.1798042307341015
spring,474,2.0857970374711727,2.1760891305203134
spring,475,2.0833604866401676,2.1862476361862004
spring,476,2.0964501164674543,2.192422238322302
spring,477,2.075008820447794,2.1699992735502485
spring,478,2.079633549448583,2.181840966530182
spring,479,2.088182933022286,2.186548411418652
spring,480,2.087463978507369,2.187063233803159
spring,481,2.0808192461723647,2.1932170947549756
spring,482,2.092034738698012,2.1996948386828166
spring,483,2.0702607940063964,2.19145557102194
spring,484,2.074136019304098,2.179444894928006
spring,485,2.088217855219283,2.18668938782637
spring,486,2.0858779211009475,2.196933673336168
spring,487,2.0843717054739814,2.1948999315011677
spring,488,2.0930180752311904,2.190533697539375
spring,489,2.0890559851404116,2.1915933362418687
spring,490,2.0888707495058734,2.1830659814059676
spring,491,2.080021484955749,2.199255611792825
spring,492,2.0846156822160236,2.1939907725229664
spring,493,2.0938319709827313,2.173698512949175
spring,494,2.0849739316220703,2.181506145996226
spring,495,2.087286925119819,2.203462995333738
spring,496,2.091969907402841,2.1860802196806914
spring,497,2.0785232049173805,2.187479255190494
spring,498,2.0907928273950698,2.187817198453987
spring,499,2.089603867987572,2.182502136344202
spring,500,2.075905080723764,2.18141566049824
